Industry Type,Year,Number Of Businesses,Suburb
Public administration and safety,2016,8,Hawthorn
Education and training,2016,58,Hawthorn
Health care and social assistance,2016,334,Hawthorn
Arts and recreation services,2016,60,Hawthorn
Other services,2016,101,Hawthorn
Currently unknown,2016,47,Hawthorn
"Agriculture, Forestry and Fishing",2017,54,Hawthorn
Mining,2017,3,Hawthorn
Manufacturing,2017,84,Hawthorn
"Electricity, Gas, Water & Waste Services",2017,3,Hawthorn
Construction,2017,269,Hawthorn
Wholesale trade,2017,124,Hawthorn
Retail trade,2017,183,Hawthorn
Accommodation and food services,2017,158,Hawthorn
"Transport, Postal and Warehousing",2017,87,Hawthorn
Information media and telecommunications,2017,67,Hawthorn
Financial and insurance services,2017,582,Hawthorn
"Rental, Hiring, & Real Estate Services",2017,446,Hawthorn
Professional Scientific & Technical Services,2017,678,Hawthorn
Administrative and support services,2017,140,Hawthorn
Public administration and safety,2017,5,Hawthorn
Education and training,2017,62,Hawthorn
Health care and social assistance,2017,337,Hawthorn
Arts and recreation services,2017,58,Hawthorn
Other services,2017,107,Hawthorn
Currently unknown,2017,46,Hawthorn
